Year,Make,Model,Variant,Kilometers Driven,Fuel Type,Owner,Price,EMI
2020,Honda,City,1.5L I-VTEC ZX CVT,"29,835 km",Petrol,1st owner,1155000,"EMI ₹21,984/m"
2012,Maruti,Ritz,VXI,"42,582 km",Petrol,1st owner,279000,"EMI ₹9,267/m"
2021,Mahindra,Thar,LX P 4WD AT CONVERTIBLE,"32,709 km",Petrol,2nd owner,1319000,"EMI ₹25,106/m"
2017,Maruti,Dzire,VDI AMT,"77,742 km",Diesel,1st owner,612000,"EMI ₹11,965/m"
2018,Tata,Tiago,XZ PETROL,"63,258 km",Petrol,1st owner,470000,"EMI ₹9,189/m"
2019,Tata,Tiago,XT PETROL,"95,660 km",Petrol,1st owner,428000,"EMI ₹8,363/m"
2017,Hyundai,Elite,i20 SPORTZ 1.2,"91,444 km",Petrol,2nd owner,540000,"EMI ₹10,557/m"
2018,Datsun,Redi,Go T (O),"1,08,870 km",Petrol,2nd owner,249000,"EMI ₹5,544/m"
2016,Maruti,Swift,Dzire VXI (O),"34,781 km",Petrol,1st owner,494000,"EMI ₹9,663/m"
2021,Hyundai,Creta,SX (O) 1.4 TURBO DCT,"46,110 km",Petrol,1st owner,1535000,"EMI ₹29,217/m"
2019,Maruti,Dzire,VXI AMT,"41,666 km",Petrol,1st owner,629000,"EMI ₹12,297/m"
2018,Honda,City,1.5L I-DTEC V,"76,508 km",Diesel,1st owner,791000,"EMI ₹15,460/m"
2017,Maruti,Dzire,VDI AMT,"95,453 km",Diesel,1st owner,584000,"EMI ₹11,417/m"
2021,Skoda,KUSHAQ,STYLE 1.0L TSI MT,"36,691 km",Petrol,1st owner,1354000,"EMI ₹25,772/m"
2017,Maruti,Swift,VXI,"63,852 km",Petrol,1st owner,528000,"EMI ₹10,319/m"
2019,Honda,Amaze,1.2L I-VTEC S CVT,"55,918 km",Petrol,1st owner,623000,"EMI ₹12,185/m"
2022,Maruti,BREZZA,ZXI SMART HYBRID,"23,690 km",Petrol,1st owner,1049000,"EMI ₹19,968/m"
2021,Hyundai,VENUE,S 1.0 TURBO IMT,"52,710 km",Petrol,1st owner,824000,"EMI ₹15,684/m"
2016,Honda,Brio,S MT,"55,340 km",Petrol,2nd owner,400000,"EMI ₹7,821/m"
2018,Ford,FREESTYLE,TREND 1.2 PETROL,"60,679 km",Petrol,1st owner,553000,"EMI ₹10,812/m"
2013,Maruti,Ritz,ZDI,"82,552 km",Diesel,1st owner,353000,"EMI ₹11,725/m"
2021,Hyundai,NEW,SANTRO ERA EXECUTIVE,"17,789 km",Petrol,1st owner,475000,"EMI ₹9,286/m"
2019,Honda,Civic,1.8L I-VTEC ZX CVT,"87,192 km",Petrol,2nd owner,1393000,"EMI ₹26,514/m"
2021,Renault,Kwid,RXL,"45,901 km",Petrol,1st owner,377000,"EMI ₹7,370/m"
2017,Maruti,Alto,800 LXI,"47,179 km",Petrol,1st owner,270000,"EMI ₹5,279/m"
2018,Ford,Ecosport,TITANIUM 1.5L PETROL,"57,427 km",Petrol,2nd owner,713000,"EMI ₹13,944/m"
2018,Maruti,Swift,ZXI AMT,"76,836 km",Petrol,1st owner,622000,"EMI ₹12,160/m"
2020,MG,HECTOR,SHARP 1.5 DCT PETROL,"55,007 km",Petrol,2nd owner,1487000,"EMI ₹28,299/m"
2017,Hyundai,Creta,SX PLUS 1.6 PETROL,"26,225 km",Petrol,1st owner,914000,"EMI ₹17,397/m"
2020,Maruti,Baleno,DELTA PETROL 1.2,"61,979 km",Petrol,1st owner,613000,"EMI ₹11,984/m"
2021,Tata,TIGOR,XE PETROL,"47,778 km",Petrol,1st owner,540000,"EMI ₹10,557/m"
2022,Maruti,XL6,ZETA AT,"41,145 km",Petrol,1st owner,1142000,"EMI ₹21,737/m"
2015,Hyundai,Xcent,S 1.2,"35,155 km",Petrol,2nd owner,395000,"EMI ₹7,722/m"
2021,Mahindra,Thar,LX D 4WD AT CONVERTIBLE,"24,914 km",Diesel,2nd owner,1332000,"EMI ₹25,353/m"
2018,Maruti,Baleno,ALPHA CVT PETROL 1.2,"43,363 km",Petrol,1st owner,666000,"EMI ₹13,023/m"
2018,Maruti,Celerio,ZXI (O),"99,649 km",Petrol,1st owner,415000,"EMI ₹8,106/m"
2017,Hyundai,Elite,i20 SPORTZ 1.2,"73,900 km",Petrol,1st owner,585000,"EMI ₹11,437/m"
2017,Honda,BR-V,1.5L I-VTEC E,"1,23,292 km",Petrol,1st owner,588000,"EMI ₹13,080/m"
2014,Honda,City,1.5L I-VTEC SV,"98,960 km",Petrol,2nd owner,462000,"EMI ₹10,277/m"
2021,Hyundai,VENUE,S 1.0 TURBO IMT,"33,023 km",Petrol,1st owner,848000,"EMI ₹16,141/m"
2022,KIA,SELTOS,GTX PLUS 1.4,"19,141 km",Petrol,1st owner,1565000,"EMI ₹29,788/m"
2018,Honda,City,1.5L I-VTEC V MT,"98,990 km",Petrol,1st owner,734000,"EMI ₹14,350/m"
2022,Maruti,Dzire,VXI AMT,"52,707 km",Petrol,2nd owner,706000,"EMI ₹13,801/m"
2021,Maruti,Alto,VXI,"45,381 km",Petrol,1st owner,358000,"EMI ₹6,996/m"
2015,Maruti,Swift,VDI ABS,"90,513 km",Diesel,1st owner,501000,"EMI ₹11,144/m"
2016,Hyundai,Elite,i20 ASTA 1.2,"77,521 km",Petrol,2nd owner,556000,"EMI ₹10,870/m"
2015,Honda,City,1.5L I-DTEC V,"95,906 km",Diesel,2nd owner,504000,"EMI ₹11,211/m"
2019,MG,HECTOR,STYLE 1.5 PETROL,"37,073 km",Petrol,1st owner,1179000,"EMI ₹22,441/m"
2019,KIA,SELTOS,HTX IVT 1.5 PETROL,"36,514 km",Petrol,1st owner,1171000,"EMI ₹22,289/m"
2022,Skoda,KUSHAQ,STYLE 1.0L TSI AT (6 AIRBAGS),"20,096 km",Petrol,1st owner,1400000,"EMI ₹26,648/m"
2018,Maruti,Celerio,X ZXI AMT,"14,350 km",Petrol,1st owner,494000,"EMI ₹9,660/m"
2017,Hyundai,Creta,SX PLUS 1.6 PETROL,"92,227 km",Petrol,1st owner,863000,"EMI ₹16,426/m"
2017,Honda,Jazz,1.2L I-VTEC SV,"59,005 km",Petrol,1st owner,512000,"EMI ₹10,010/m"
2023,Tata,NEXON,XZA PLUS PETROL,"27,320 km",Petrol,1st owner,1027000,"EMI ₹19,548/m"
2019,KIA,SELTOS,GTK 1.4 PETROL,"34,598 km",Petrol,2nd owner,1079000,"EMI ₹20,538/m"
2019,Hyundai,NEW,SANTRO SPORTZ AMT,"66,791 km",Petrol,2nd owner,454000,"EMI ₹8,878/m"
2016,Renault,Duster,110 PS RXZ 4X2 AMT DIESEL,"93,820 km",Diesel,1st owner,621000,"EMI ₹12,141/m"
2020,Tata,TIGOR,XZ PLUS PETROL,"49,158 km",Petrol,1st owner,641000,"EMI ₹12,532/m"
2018,Honda,WR-V,1.2L I-VTEC VX MT,"95,683 km",Petrol,1st owner,661000,"EMI ₹12,923/m"
2017,Hyundai,Grand,i10 SPORTZ 1.2 KAPPA VTVT,"40,393 km",Petrol,1st owner,480000,"EMI ₹9,384/m"
2019,Skoda,Rapid,STYLE 1.6 MPI,"42,889 km",Petrol,1st owner,877999,"EMI ₹16,712/m"
2022,Maruti,Ciaz,ALPHA 1.5 SHVS PETROL,"23,327 km",Petrol,1st owner,955000,"EMI ₹18,178/m"
2020,Mahindra,XUV500,W7,"94,607 km",Diesel,1st owner,1201000,"EMI ₹22,860/m"
2021,Renault,Kwid,CLIMBER 1.0 AMT (O),"45,079 km",Petrol,1st owner,440000,"EMI ₹8,602/m"
2021,Maruti,Dzire,VXI AMT,"49,950 km",Petrol,1st owner,734000,"EMI ₹14,350/m"
2017,Hyundai,i20,Active 1.2 SX,"95,737 km",Petrol,2nd owner,515000,"EMI ₹10,068/m"
2016,Hyundai,Elite,i20 ASTA 1.4 CRDI,"1,23,588 km",Diesel,1st owner,585000,"EMI ₹13,013/m"
2020,Maruti,Celerio,VXI (O),"28,358 km",Petrol,1st owner,446000,"EMI ₹8,719/m"
2019,Skoda,Rapid,STYLE 1.6 MPI,"81,413 km",Petrol,2nd owner,810000,"EMI ₹15,418/m"
2017,Maruti,IGNIS,DELTA 1.2,"85,098 km",Petrol,1st owner,405999,"EMI ₹7,937/m"
2021,Renault,Kwid,RXT 1.0 (O),"50,141 km",Petrol,2nd owner,392000,"EMI ₹7,664/m"
2021,Tata,Tiago,XZA PLUS PETROL,"42,083 km",Petrol,1st owner,610000,"EMI ₹11,926/m"
2013,Hyundai,i10,MAGNA 1.2,"37,308 km",Petrol,2nd owner,305000,"EMI ₹8,032/m"
2018,Maruti,Ciaz,ALPHA 1.4 PETROL,"98,119 km",Petrol,1st owner,631000,"EMI ₹12,336/m"
2020,Maruti,Celerio,ZXI AMT,"47,616 km",Petrol,2nd owner,509999,"EMI ₹9,971/m"
2019,Jeep,Compass,LONGITUDE (O) 1.4 PETROL AT,"71,324 km",Petrol,2nd owner,1371000,"EMI ₹26,090/m"
2018,Maruti,Swift,ZDI AMT,"94,745 km",Diesel,1st owner,639000,"EMI ₹12,493/m"
2020,Hyundai,Creta,SX (O) IVT 1.5 PETROL,"26,720 km",Petrol,1st owner,1469000,"EMI ₹27,961/m"
2014,Hyundai,i10,MAGNA 1.1,"49,024 km",Petrol,1st owner,310000,"EMI ₹6,896/m"
2020,Maruti,S,PRESSO LXI (O) CNG,"80,265 km",CNG,1st owner,440000,"EMI ₹8,602/m"
2017,Hyundai,Creta,SX PLUS AT 1.6 PETROL,"52,180 km",Petrol,2nd owner,926000,"EMI ₹17,626/m"
2019,Datsun,Go,T(O),"22,849 km",Petrol,2nd owner,385000,"EMI ₹7,522/m"
2017,Honda,Jazz,1.2L I-VTEC V,"53,380 km",Petrol,2nd owner,519000,"EMI ₹10,147/m"
2021,Hyundai,NEW,SANTRO SPORTZ AMT,"60,897 km",Petrol,2nd owner,497000,"EMI ₹9,716/m"
2022,Tata,NEXON,XZA PLUS (L),"32,111 km",Petrol,1st owner,1113000,"EMI ₹21,185/m"
2021,Hyundai,Creta,SX (O) 1.4 TURBO DCT,"50,195 km",Petrol,1st owner,1536000,"EMI ₹29,236/m"
2019,Maruti,IGNIS,DELTA 1.2,"72,659 km",Petrol,2nd owner,428000,"EMI ₹8,367/m"
2014,Maruti,Swift,VXI,"79,520 km",Petrol,1st owner,419000,"EMI ₹9,320/m"
2014,Maruti,Swift,Dzire VXI,"85,178 km",Petrol,1st owner,446000,"EMI ₹9,921/m"
2015,Maruti,Celerio,ZXI AMT,"75,112 km",Petrol,1st owner,370000,"EMI ₹7,234/m"
2020,KIA,SELTOS,GTX PLUS DCT 1.4 PETROL,"49,257 km",Petrol,1st owner,1400000,"EMI ₹26,648/m"
2021,Tata,NEXON,XZA PLUS (O) PETROL,"16,677 km",Petrol,1st owner,1110000,"EMI ₹21,128/m"
2018,Hyundai,Grand,i10 ASTA 1.2 KAPPA VTVT,"35,643 km",Petrol,2nd owner,493000,"EMI ₹9,638/m"
2023,Maruti,New,Wagon-R ZXI 1.2,"35,595 km",Petrol,1st owner,603000,"EMI ₹11,789/m"
2019,Hyundai,Grand,i10 SPORTZ AT 1.2 KAPPA VTVT,"33,740 km",Petrol,2nd owner,577000,"EMI ₹11,280/m"
2014,Maruti,Wagon,R 1.0 VXI,"22,765 km",Petrol,1st owner,366000,"EMI ₹8,138/m"
2018,Nissan,Micra,Active XV,"97,246 km",Petrol,2nd owner,370000,"EMI ₹7,234/m"
2020,KIA,SELTOS,GTX PLUS DCT 1.4 PETROL,"56,311 km",Petrol,1st owner,1373000,"EMI ₹26,134/m"
2015,Hyundai,Creta,SX PLUS AT 1.6 DIESEL,"96,185 km",Diesel,1st owner,859000,"EMI ₹18,677/m"
2019,Maruti,Celerio,ZXI AMT (O),"87,744 km",Petrol,1st owner,441000,"EMI ₹8,622/m"
2018,Maruti,Ciaz,ZETA 1.4 AT PETROL,"88,132 km",Petrol,1st owner,725000,"EMI ₹14,166/m"
2016,Renault,Duster,110 PS RXZ 4X2 AMT DIESEL,"1,01,085 km",Diesel,1st owner,627000,"EMI ₹13,947/m"
2016,Hyundai,i10,SPORTZ 1.1,"38,659 km",Petrol,1st owner,395000,"EMI ₹7,722/m"
2018,Hyundai,Creta,SX AT 1.6 PETROL,"44,229 km",Petrol,1st owner,1089000,"EMI ₹20,728/m"
2011,Hyundai,i10,MAGNA 1.2,"58,156 km",Petrol,1st owner,260000,"EMI ₹12,239/m"
2016,Maruti,Swift,ZXI,"1,18,631 km",Petrol,1st owner,484000,"EMI ₹10,766/m"
2019,Honda,City,1.5L I-VTEC VX CVT,"41,339 km",Petrol,2nd owner,960000,"EMI ₹18,265/m"
2017,Hyundai,Creta,SX PLUS AT 1.6 PETROL,"64,706 km",Petrol,2nd owner,932000,"EMI ₹17,740/m"
2016,Maruti,Celerio,ZXI AMT,"87,315 km",Petrol,1st owner,392000,"EMI ₹7,664/m"
2017,Honda,City,1.5L I-VTEC V MT,"1,13,962 km",Petrol,1st owner,643000,"EMI ₹14,303/m"
2022,Volkswagen,TAIGUN,TOPLINE 1.0 TSI AT,"35,918 km",Petrol,1st owner,1395000,"EMI ₹26,553/m"
2015,Hyundai,i10,MAGNA 1.1,"91,627 km",Petrol,1st owner,309000,"EMI ₹6,041/m"
2022,Maruti,Alto,VXI,"10,612 km",Petrol,1st owner,417000,"EMI ₹8,152/m"
2021,KIA,SONET,GTX PLUS 1.0 IMT,"40,234 km",Petrol,1st owner,1027999,"EMI ₹19,567/m"
2017,Maruti,IGNIS,ZETA 1.2,"63,716 km",Petrol,1st owner,469000,"EMI ₹9,169/m"
2020,Hyundai,NEW,SANTRO SPORTZ AMT,"72,395 km",Petrol,1st owner,475000,"EMI ₹9,286/m"
2014,Honda,Amaze,1.2L I-VTEC S,"95,495 km",Petrol,1st owner,368000,"EMI ₹8,177/m"
2019,Maruti,Celerio,X ZXI AMT,"52,328 km",Petrol,1st owner,479000,"EMI ₹9,365/m"
2019,Tata,NEXON,XZA PLUS DIESEL DUAL TONE,"54,466 km",Diesel,2nd owner,890000,"EMI ₹16,940/m"
2017,Renault,Duster,RXS CVT,"96,499 km",Petrol,1st owner,636000,"EMI ₹12,434/m"
2021,Hyundai,Verna,SX 1.5 VTVT IVT,"37,842 km",Petrol,1st owner,1224000,"EMI ₹23,298/m"
2013,Honda,Brio,VX AT,"82,163 km",Petrol,2nd owner,359000,"EMI ₹9,444/m"
2015,Hyundai,Grand,i10 ASTA AT 1.2 KAPPA VTVT,"1,06,313 km",Petrol,1st owner,424000,"EMI ₹9,441/m"
2020,Hyundai,Creta,SX (O) 1.4 TURBO DCT,"72,204 km",Petrol,1st owner,1490000,"EMI ₹28,361/m"
2018,Honda,BR-V,1.5L I-VTEC VX,"79,571 km",Petrol,2nd owner,783000,"EMI ₹15,308/m"
2020,Tata,NEXON,XZA PLUS (O) PETROL DUAL TONE,"85,380 km",Petrol,2nd owner,876000,"EMI ₹16,674/m"
2020,Maruti,IGNIS,DELTA 1.2,"77,633 km",Petrol,1st owner,450000,"EMI ₹8,798/m"
2018,Maruti,Wagon,R 1.0 VXI AMT,"99,726 km",Petrol,1st owner,390000,"EMI ₹7,625/m"
2016,Hyundai,Grand,i10 SPORTZ 1.2 KAPPA VTVT,"1,01,404 km",Petrol,2nd owner,387000,"EMI ₹8,599/m"
2018,Maruti,Wagon,R 1.0 VXI,"76,210 km",Petrol,1st owner,382000,"EMI ₹7,468/m"
2016,Hyundai,Grand,i10 ASTA 1.2 KAPPA VTVT,"88,794 km",Petrol,2nd owner,463999,"EMI ₹9,064/m"
2020,Tata,ALTROZ,XZ PETROL,"35,548 km",Petrol,1st owner,700000,"EMI ₹13,685/m"
2020,Hyundai,NEW,SANTRO ASTA MT,"42,064 km",Petrol,1st owner,504000,"EMI ₹9,853/m"
2013,Honda,Brio,S MT,"82,657 km",Petrol,3rd owner,292000,"EMI ₹7,689/m"
2022,Maruti,S,PRESSO VXI+,"35,049 km",Petrol,1st owner,470000,"EMI ₹9,189/m"
2022,Maruti,New,Wagon-R VXI 1.0 AMT,"9,301 km",Petrol,1st owner,561000,"EMI ₹10,968/m"
2021,Maruti,Ciaz,ALPHA AT 1.5 SHVS PETROL,"57,002 km",Petrol,1st owner,888000,"EMI ₹16,902/m"
2019,Hyundai,GRAND,I10 NIOS ASTA U2 1.2 CRDI,"84,977 km",Diesel,2nd owner,652000,"EMI ₹12,747/m"
2017,Maruti,Celerio,ZXI,"81,204 km",Petrol,1st owner,403000,"EMI ₹7,879/m"
2017,Maruti,Celerio,ZXI AMT,Petrol,1st owner,,409999,"EMI ₹8,016/m"
2020,Hyundai,NEW,SANTRO ASTA AMT,"48,844 km",Petrol,1st owner,530000,"EMI ₹10,362/m"
2014,Maruti,Wagon,R 1.0 VXI,"98,723 km",Petrol,2nd owner,294000,"EMI ₹6,540/m"
2017,Maruti,Celerio,ZXI (O),"76,079 km",Petrol,1st owner,417000,"EMI ₹8,152/m"
2019,Maruti,Celerio,ZXI,"99,910 km",Petrol,2nd owner,409999,"EMI ₹8,016/m"
2022,Maruti,Alto,LXI O,"26,385 km",Petrol,1st owner,387000,"EMI ₹7,566/m"
2019,Maruti,Baleno,ZETA CVT PETROL 1.2,"86,242 km",Petrol,1st owner,680000,"EMI ₹13,294/m"
2023,Maruti,Alto,VXI PLUS,"29,652 km",Petrol,1st owner,434999,"EMI ₹8,504/m"
2016,Maruti,Alto,K10 VXI AMT,"17,853 km",Petrol,2nd owner,335000,"EMI ₹6,549/m"
2018,Maruti,Swift,VXI,"78,023 km",Petrol,1st owner,527000,"EMI ₹10,303/m"
2019,Hyundai,Creta,SX (O) 1.6 PETROL,"98,097 km",Petrol,1st owner,986999,"EMI ₹18,787/m"
2020,Maruti,Alto,VXI,"32,285 km",Petrol,1st owner,369000,"EMI ₹7,212/m"
2017,Ford,Ecosport,TITANIUM 1.5L PETROL AT,"79,181 km",Petrol,1st owner,759000,"EMI ₹14,846/m"
2013,Honda,Amaze,1.5L I-DTEC E,"98,718 km",Diesel,1st owner,317000,"EMI ₹10,521/m"
2016,Hyundai,i10,SPORTZ 1.1,"48,333 km",Petrol,2nd owner,381000,"EMI ₹7,440/m"
2023,Maruti,BREZZA,ZXI SMART HYBRID,"18,693 km",Petrol,1st owner,1090000,"EMI ₹20,747/m"
2020,Hyundai,Creta,SX (O) 1.6 PETROL,"53,893 km",Petrol,1st owner,1110000,"EMI ₹21,128/m"
2022,KIA,SELTOS,GTX PLUS 1.5 DIESEL AT,"31,511 km",Diesel,1st owner,1693000,"EMI ₹32,225/m"
2017,Honda,WR-V,1.5L I-DTEC VX MT,"88,309 km",Diesel,1st owner,673000,"EMI ₹13,157/m"
2012,Maruti,Wagon,R 1.0 LXI,"72,470 km",Petrol,1st owner,254999,"EMI ₹8,470/m"
2017,Hyundai,Creta,SX PLUS AT 1.6 PETROL,"75,759 km",Petrol,2nd owner,940000,"EMI ₹17,892/m"
2023,Maruti,Alto,K10 VXI PLUS AMT,"8,023 km",Petrol,1st owner,559000,"EMI ₹10,929/m"
2017,Maruti,Dzire,ZDI PLUS AMT,"1,14,715 km",Diesel,1st owner,662000,"EMI ₹14,724/m"
2022,Maruti,Alto,VXI,"19,886 km",Petrol,1st owner,380000,"EMI ₹7,429/m"
2022,Renault,Kwid,CLIMBER AMT 1.0,"4,159 km",Petrol,1st owner,575000,"EMI ₹11,239/m"
2017,Hyundai,Verna,1.6 VTVT SX AT,"84,231 km",Petrol,3rd owner,729000,"EMI ₹14,252/m"
2021,Maruti,Dzire,VXI,"39,270 km",Petrol,1st owner,714000,"EMI ₹13,959/m"
2021,Tata,ALTROZ,XT PETROL,"15,099 km",Petrol,1st owner,685000,"EMI ₹13,392/m"
2021,Maruti,Dzire,VXI,"45,065 km",Petrol,1st owner,702000,"EMI ₹13,723/m"
2019,Maruti,Baleno,ZETA PETROL 1.2,"46,107 km",Petrol,1st owner,664000,"EMI ₹12,981/m"
2018,Hyundai,Grand,i10 MAGNA 1.2 KAPPA VTVT,"26,583 km",Petrol,1st owner,479000,"EMI ₹9,358/m"
2019,Hyundai,i20,Active 1.2 SX,"28,275 km",Petrol,2nd owner,717000,"EMI ₹14,017/m"
2019,Honda,Amaze,1.2L I-VTEC V,"37,617 km",Petrol,1st owner,663000,"EMI ₹12,962/m"
2017,Maruti,Baleno,DELTA PETROL 1.2,"44,678 km",Petrol,1st owner,560000,"EMI ₹10,954/m"
2021,Tata,NEXON,XZ PETROL,"34,788 km",Petrol,1st owner,890000,"EMI ₹16,940/m"
2022,Honda,Amaze,1.2L I-VTEC VX CVT,"39,307 km",Petrol,1st owner,811000,"EMI ₹15,437/m"
2023,Maruti,New,Wagon-R ZXI 1.2,"40,242 km",Petrol,1st owner,608000,"EMI ₹11,887/m"
2013,Maruti,Alto,800 LXI,"87,198 km",Petrol,1st owner,208000,"EMI ₹5,477/m"
2019,Hyundai,Elite,i20 SPORTZ PLUS 1.4 CRDI,"76,074 km",Diesel,1st owner,703000,"EMI ₹13,747/m"
2014,Maruti,Swift,Dzire VDI,"88,746 km",Diesel,1st owner,491000,"EMI ₹12,919/m"
2023,Hyundai,NEW,I20 ASTA 1.2 MT,"15,511 km",Petrol,1st owner,855000,"EMI ₹16,274/m"
2022,Maruti,Baleno,ALPHA 1.2 AGS,"35,349 km",Petrol,1st owner,891000,"EMI ₹16,959/m"
2020,Hyundai,VENUE,S 1.2,"73,905 km",Petrol,1st owner,727000,"EMI ₹14,213/m"
2014,Hyundai,Verna,FLUIDIC 1.6 CRDI SX,"92,803 km",Diesel,2nd owner,480000,"EMI ₹12,632/m"
2021,Tata,NEXON,XMA SUNROOF PETROL,"53,495 km",Petrol,1st owner,894000,"EMI ₹17,016/m"
2018,Tata,Tiago,XT PETROL,"75,958 km",Petrol,1st owner,436000,"EMI ₹8,524/m"
2020,Volkswagen,Polo,HIGHLINE PLUS 1.0,"35,325 km",Petrol,2nd owner,676000,"EMI ₹13,216/m"
2022,Maruti,Swift,VXI,"48,018 km",Petrol,1st owner,659000,"EMI ₹12,883/m"
2018,Hyundai,Grand,i10 ASTA 1.2 KAPPA VTVT,"52,878 km",Petrol,1st owner,532000,"EMI ₹10,400/m"
2020,Renault,Kwid,CLIMBER 1.0 (O),"73,577 km",Petrol,1st owner,400000,"EMI ₹7,820/m"
2013,Maruti,Swift,VDI,"69,399 km",Diesel,1st owner,430999,"EMI ₹14,303/m"
